"logger","datetime","temperature","conductivity"
"21044169",2021-09-02 09:45:00,21.378,55111.5
"21044169",2021-09-02 10:00:00,21.569,55111.5
"21044169",2021-09-02 10:15:00,21.855,57867
"21044169",2021-09-02 10:30:00,22.046,57867
"21044169",2021-09-02 10:45:00,22.621,57867
"21044169",2021-09-02 11:00:00,23.004,57867
"21044169",2021-09-02 11:15:00,23.388,57867
"21044169",2021-09-02 11:30:00,23.581,57867
"21044169",2021-09-02 11:45:00,23.581,57867
"21044169",2021-09-02 12:00:00,23.677,57867
"21044169",2021-09-02 12:15:00,23.773,57867
"21044169",2021-09-02 12:30:00,23.869,57867
"21044169",2021-09-02 12:45:00,24.158,57867
"21044169",2021-09-02 13:00:00,24.351,57867
"21044169",2021-09-02 13:15:00,24.448,57867
"21044169",2021-09-02 13:30:00,24.545,60622.6
"21044169",2021-09-02 13:45:00,24.738,60622.6
"21044169",2021-09-02 14:00:00,24.931,60622.6
"21044169",2021-09-02 14:15:00,25.416,60622.6
"21044169",2021-09-02 14:30:00,26.488,60622.6
"21044169",2021-09-02 14:45:00,26.683,60622.6
"21044169",2021-09-02 15:00:00,26.292,60622.6
"21044169",2021-09-02 15:15:00,25.805,60622.6
"21044169",2021-09-02 15:30:00,25.513,60622.6
"21044169",2021-09-02 15:45:00,25.222,60622.6
"21044169",2021-09-02 16:00:00,25.028,60622.6
"21044169",2021-09-02 16:15:00,24.835,60622.6
"21044169",2021-09-02 16:30:00,24.835,60622.6
"21044169",2021-09-02 16:45:00,24.931,60622.6
"21044169",2021-09-02 17:00:00,25.222,60622.6
"21044169",2021-09-02 17:15:00,25.319,60622.6
"21044169",2021-09-02 17:30:00,25.125,60622.6
"21044169",2021-09-02 17:45:00,25.028,60622.6
"21044169",2021-09-02 18:00:00,24.835,60622.6
"21044169",2021-09-02 18:15:00,24.738,60622.6
"21044169",2021-09-02 18:30:00,24.545,60622.6
"21044169",2021-09-02 18:45:00,24.448,60622.6
"21044169",2021-09-02 19:00:00,24.255,60622.6
"21044169",2021-09-02 19:15:00,24.158,60622.6
"21044169",2021-09-02 19:30:00,24.062,110223
"21044169",2021-09-02 19:45:00,23.966,110223
"21044169",2021-09-02 20:00:00,23.869,110223
"21044169",2021-09-02 20:15:00,23.773,115734.1
"21044169",2021-09-02 20:30:00,23.773,115734.1
"21044169",2021-09-02 20:45:00,23.677,115734.1
"21044169",2021-09-02 21:00:00,23.677,115734.1
"21044169",2021-09-02 21:15:00,23.484,115734.1
"21044169",2021-09-02 21:30:00,23.388,115734.1
"21044169",2021-09-02 21:45:00,23.292,110223
"21044169",2021-09-02 22:00:00,23.196,104711.8
"21044169",2021-09-02 22:15:00,23.1,104711.8
"21044169",2021-09-02 22:30:00,23.1,104711.8
"21044169",2021-09-02 22:45:00,23.1,99200.7
"21044169",2021-09-02 23:00:00,23.1,99200.7
"21044169",2021-09-02 23:15:00,23.004,99200.7
"21044169",2021-09-02 23:30:00,23.004,104711.8
"21044169",2021-09-02 23:45:00,23.004,104711.8
"21044169",2021-09-03 00:00:00,23.004,104711.8
"21044169",2021-09-03 00:15:00,22.908,104711.8
"21044169",2021-09-03 00:30:00,22.908,104711.8
"21044169",2021-09-03 00:45:00,22.908,104711.8
"21044169",2021-09-03 01:00:00,22.908,110223
"21044169",2021-09-03 01:15:00,22.812,110223
"21044169",2021-09-03 01:30:00,22.812,110223
"21044169",2021-09-03 01:45:00,22.812,110223
"21044169",2021-09-03 02:00:00,22.717,110223
"21044169",2021-09-03 02:15:00,22.717,110223
"21044169",2021-09-03 02:30:00,22.717,110223
"21044169",2021-09-03 02:45:00,22.621,110223
"21044169",2021-09-03 03:00:00,22.621,110223
"21044169",2021-09-03 03:15:00,22.621,110223
"21044169",2021-09-03 03:30:00,22.621,110223
"21044169",2021-09-03 03:45:00,22.621,110223
"21044169",2021-09-03 04:00:00,22.621,110223
"21044169",2021-09-03 04:15:00,22.621,110223
"21044169",2021-09-03 04:30:00,22.621,110223
"21044169",2021-09-03 04:45:00,22.621,110223
"21044169",2021-09-03 05:00:00,22.525,110223
"21044169",2021-09-03 05:15:00,22.429,110223
"21044169",2021-09-03 05:30:00,22.429,110223
"21044169",2021-09-03 05:45:00,22.429,110223
"21044169",2021-09-03 06:00:00,22.333,110223
"21044169",2021-09-03 06:15:00,22.333,110223
"21044169",2021-09-03 06:30:00,22.238,110223
"21044169",2021-09-03 06:45:00,22.238,110223
"21044169",2021-09-03 07:00:00,22.238,110223
"21044169",2021-09-03 07:15:00,22.142,110223
"21044169",2021-09-03 07:30:00,22.046,115734.1
"21044169",2021-09-03 07:45:00,21.951,115734.1
"21044169",2021-09-03 08:00:00,21.951,115734.1
"21044169",2021-09-03 08:15:00,21.855,115734.1
"21044169",2021-09-03 08:30:00,21.76,115734.1
"21044169",2021-09-03 08:45:00,21.76,115734.1
"21044169",2021-09-03 09:00:00,21.664,115734.1
"21044169",2021-09-03 09:15:00,21.664,115734.1
"21044169",2021-09-03 09:30:00,21.664,115734.1
"21044169",2021-09-03 09:45:00,21.664,115734.1
"21044169",2021-09-03 10:00:00,21.664,115734.1
"21044169",2021-09-03 10:15:00,21.664,115734.1
"21044169",2021-09-03 10:30:00,21.664,115734.1
"21044169",2021-09-03 10:45:00,21.664,115734.1
"21044169",2021-09-03 11:00:00,21.76,115734.1
"21044169",2021-09-03 11:15:00,21.76,115734.1
"21044169",2021-09-03 11:30:00,21.855,121245.2
"21044169",2021-09-03 11:45:00,21.855,121245.2
"21044169",2021-09-03 12:00:00,21.951,121245.2
"21044169",2021-09-03 12:15:00,22.046,121245.2
"21044169",2021-09-03 12:30:00,22.142,121245.2
"21044169",2021-09-03 12:45:00,22.238,121245.2
"21044169",2021-09-03 13:00:00,22.333,121245.2
"21044169",2021-09-03 13:15:00,22.429,121245.2
"21044169",2021-09-03 13:30:00,22.525,121245.2
"21044169",2021-09-03 13:45:00,22.717,121245.2
"21044169",2021-09-03 14:00:00,22.908,121245.2
"21044169",2021-09-03 14:15:00,23.1,121245.2
"21044169",2021-09-03 14:30:00,23.292,121245.2
"21044169",2021-09-03 14:45:00,23.484,121245.2
"21044169",2021-09-03 15:00:00,23.581,121245.2
"21044169",2021-09-03 15:15:00,23.677,121245.2
"21044169",2021-09-03 15:30:00,23.869,121245.2
"21044169",2021-09-03 15:45:00,23.869,126756.4
"21044169",2021-09-03 16:00:00,23.966,126756.4
"21044169",2021-09-03 16:15:00,23.966,126756.4
"21044169",2021-09-03 16:30:00,24.062,126756.4
"21044169",2021-09-03 16:45:00,24.062,126756.4
"21044169",2021-09-03 17:00:00,24.062,126756.4
"21044169",2021-09-03 17:15:00,24.158,126756.4
"21044169",2021-09-03 17:30:00,24.158,126756.4
"21044169",2021-09-03 17:45:00,24.158,126756.4
"21044169",2021-09-03 18:00:00,24.158,126756.4
"21044169",2021-09-03 18:15:00,24.158,126756.4
"21044169",2021-09-03 18:30:00,24.158,126756.4
"21044169",2021-09-03 18:45:00,24.158,126756.4
"21044169",2021-09-03 19:00:00,24.158,126756.4
"21044169",2021-09-03 19:15:00,24.062,126756.4
"21044169",2021-09-03 19:30:00,24.062,126756.4
"21044169",2021-09-03 19:45:00,24.062,126756.4
"21044169",2021-09-03 20:00:00,23.966,126756.4
"21044169",2021-09-03 20:15:00,23.966,126756.4
"21044169",2021-09-03 20:30:00,23.966,126756.4
"21044169",2021-09-03 20:45:00,23.869,126756.4
"21044169",2021-09-03 21:00:00,23.773,126756.4
"21044169",2021-09-03 21:15:00,23.773,126756.4
"21044169",2021-09-03 21:30:00,23.677,126756.4
"21044169",2021-09-03 21:45:00,23.677,126756.4
"21044169",2021-09-03 22:00:00,23.581,126756.4
"21044169",2021-09-03 22:15:00,23.484,126756.4
"21044169",2021-09-03 22:30:00,23.484,126756.4
"21044169",2021-09-03 22:45:00,23.388,126756.4
"21044169",2021-09-03 23:00:00,23.292,126756.4
"21044169",2021-09-03 23:15:00,23.292,126756.4
"21044169",2021-09-03 23:30:00,23.196,126756.4
"21044169",2021-09-03 23:45:00,23.1,126756.4
"21044169",2021-09-04 00:00:00,23.1,126756.4
"21044169",2021-09-04 00:15:00,23.004,126756.4
"21044169",2021-09-04 00:30:00,22.908,126756.4
"21044169",2021-09-04 00:45:00,22.908,126756.4
"21044169",2021-09-04 01:00:00,22.812,126756.4
"21044169",2021-09-04 01:15:00,22.717,126756.4
"21044169",2021-09-04 01:30:00,22.525,126756.4
"21044169",2021-09-04 01:45:00,22.238,126756.4
"21044169",2021-09-04 02:00:00,22.142,126756.4
"21044169",2021-09-04 02:15:00,22.046,126756.4
"21044169",2021-09-04 02:30:00,21.951,126756.4
"21044169",2021-09-04 02:45:00,21.951,126756.4
"21044169",2021-09-04 03:00:00,21.855,126756.4
"21044169",2021-09-04 03:15:00,21.76,126756.4
"21044169",2021-09-04 03:30:00,21.664,126756.4
"21044169",2021-09-04 03:45:00,21.664,126756.4
"21044169",2021-09-04 04:00:00,21.569,126756.4
"21044169",2021-09-04 04:15:00,21.473,126756.4
"21044169",2021-09-04 04:30:00,21.378,126756.4
"21044169",2021-09-04 04:45:00,21.282,126756.4
"21044169",2021-09-04 05:00:00,21.187,126756.4
"21044169",2021-09-04 05:15:00,21.187,126756.4
"21044169",2021-09-04 05:30:00,21.091,126756.4
"21044169",2021-09-04 05:45:00,21.091,126756.4
"21044169",2021-09-04 06:00:00,20.996,126756.4
"21044169",2021-09-04 06:15:00,20.996,126756.4
"21044169",2021-09-04 06:30:00,20.901,126756.4
"21044169",2021-09-04 06:45:00,20.901,126756.4
"21044169",2021-09-04 07:00:00,20.805,126756.4
"21044169",2021-09-04 07:15:00,20.805,126756.4
"21044169",2021-09-04 07:30:00,20.805,126756.4
"21044169",2021-09-04 07:45:00,20.805,126756.4
"21044169",2021-09-04 08:00:00,20.805,126756.4
"21044169",2021-09-04 08:15:00,20.71,126756.4
"21044169",2021-09-04 08:30:00,20.71,126756.4
"21044169",2021-09-04 08:45:00,20.71,126756.4
"21044169",2021-09-04 09:00:00,20.615,126756.4
"21044169",2021-09-04 09:15:00,20.615,126756.4
"21044169",2021-09-04 09:30:00,20.519,126756.4
"21044169",2021-09-04 09:45:00,20.519,126756.4
"21044169",2021-09-04 10:00:00,20.615,126756.4
"21044169",2021-09-04 10:15:00,20.615,126756.4
"21044169",2021-09-04 10:30:00,20.615,126756.4
"21044169",2021-09-04 10:45:00,20.615,126756.4
"21044169",2021-09-04 11:00:00,20.615,126756.4
"21044169",2021-09-04 11:15:00,20.615,126756.4
"21044169",2021-09-04 11:30:00,20.519,126756.4
"21044169",2021-09-04 11:45:00,20.519,126756.4
"21044169",2021-09-04 12:00:00,20.519,126756.4
"21044169",2021-09-04 12:15:00,20.615,126756.4
"21044169",2021-09-04 12:30:00,20.615,126756.4
"21044169",2021-09-04 12:45:00,20.615,126756.4
"21044169",2021-09-04 13:00:00,20.615,126756.4
"21044169",2021-09-04 13:15:00,20.519,126756.4
"21044169",2021-09-04 13:30:00,20.519,126756.4
"21044169",2021-09-04 13:45:00,20.615,126756.4
"21044169",2021-09-04 14:00:00,20.615,126756.4
"21044169",2021-09-04 14:15:00,20.71,126756.4
"21044169",2021-09-04 14:30:00,20.71,126756.4
"21044169",2021-09-04 14:45:00,20.805,126756.4
"21044169",2021-09-04 15:00:00,20.805,126756.4
"21044169",2021-09-04 15:15:00,20.805,126756.4
"21044169",2021-09-04 15:30:00,20.805,126756.4
"21044169",2021-09-04 15:45:00,20.805,126756.4
"21044169",2021-09-04 16:00:00,20.805,126756.4
"21044169",2021-09-04 16:15:00,20.71,126756.4
"21044169",2021-09-04 16:30:00,20.71,126756.4
"21044169",2021-09-04 16:45:00,20.71,126756.4
"21044169",2021-09-04 17:00:00,20.71,126756.4
"21044169",2021-09-04 17:15:00,20.71,126756.4
"21044169",2021-09-04 17:30:00,20.615,126756.4
"21044169",2021-09-04 17:45:00,20.615,126756.4
"21044169",2021-09-04 18:00:00,20.615,126756.4
"21044169",2021-09-04 18:15:00,20.615,126756.4
"21044169",2021-09-04 18:30:00,20.519,126756.4
"21044169",2021-09-04 18:45:00,20.519,126756.4
"21044169",2021-09-04 19:00:00,20.519,126756.4
"21044169",2021-09-04 19:15:00,20.519,126756.4
"21044169",2021-09-04 19:30:00,20.519,126756.4
"21044169",2021-09-04 19:45:00,20.424,126756.4
"21044169",2021-09-04 20:00:00,20.424,126756.4
"21044169",2021-09-04 20:15:00,20.329,126756.4
"21044169",2021-09-04 20:30:00,20.329,126756.4
"21044169",2021-09-04 20:45:00,20.329,126756.4
"21044169",2021-09-04 21:00:00,20.234,126756.4
"21044169",2021-09-04 21:15:00,20.234,126756.4
"21044169",2021-09-04 21:30:00,20.234,126756.4
"21044169",2021-09-04 21:45:00,20.138,126756.4
"21044169",2021-09-04 22:00:00,20.138,126756.4
"21044169",2021-09-04 22:15:00,20.043,126756.4
"21044169",2021-09-04 22:30:00,20.043,126756.4
"21044169",2021-09-04 22:45:00,19.948,126756.4
"21044169",2021-09-04 23:00:00,19.948,126756.4
"21044169",2021-09-04 23:15:00,19.948,126756.4
"21044169",2021-09-04 23:30:00,19.853,126756.4
"21044169",2021-09-04 23:45:00,19.758,126756.4
"21044169",2021-09-05 00:00:00,19.758,126756.4
"21044169",2021-09-05 00:15:00,19.758,126756.4
"21044169",2021-09-05 00:30:00,19.662,126756.4
"21044169",2021-09-05 00:45:00,19.662,126756.4
"21044169",2021-09-05 01:00:00,19.567,126756.4
"21044169",2021-09-05 01:15:00,19.567,126756.4
"21044169",2021-09-05 01:30:00,19.472,126756.4
"21044169",2021-09-05 01:45:00,19.472,126756.4
"21044169",2021-09-05 02:00:00,19.377,126756.4
"21044169",2021-09-05 02:15:00,19.377,126756.4
"21044169",2021-09-05 02:30:00,19.282,126756.4
"21044169",2021-09-05 02:45:00,19.187,126756.4
"21044169",2021-09-05 03:00:00,19.187,126756.4
"21044169",2021-09-05 03:15:00,19.092,126756.4
"21044169",2021-09-05 03:30:00,19.092,126756.4
"21044169",2021-09-05 03:45:00,18.996,126756.4
"21044169",2021-09-05 04:00:00,18.996,126756.4
"21044169",2021-09-05 04:15:00,18.901,126756.4
"21044169",2021-09-05 04:30:00,18.806,126756.4
"21044169",2021-09-05 04:45:00,18.806,126756.4
"21044169",2021-09-05 05:00:00,18.711,126756.4
"21044169",2021-09-05 05:15:00,18.711,126756.4
"21044169",2021-09-05 05:30:00,18.616,121245.2
"21044169",2021-09-05 05:45:00,18.616,121245.2
"21044169",2021-09-05 06:00:00,18.521,121245.2
"21044169",2021-09-05 06:15:00,18.426,121245.2
"21044169",2021-09-05 06:30:00,18.426,121245.2
"21044169",2021-09-05 06:45:00,18.426,121245.2
"21044169",2021-09-05 07:00:00,18.331,121245.2
"21044169",2021-09-05 07:15:00,18.331,121245.2
"21044169",2021-09-05 07:30:00,18.236,121245.2
"21044169",2021-09-05 07:45:00,18.236,121245.2
"21044169",2021-09-05 08:00:00,18.236,121245.2
"21044169",2021-09-05 08:15:00,18.236,121245.2
"21044169",2021-09-05 08:30:00,18.236,121245.2
"21044169",2021-09-05 08:45:00,18.236,121245.2
"21044169",2021-09-05 09:00:00,18.236,121245.2
"21044169",2021-09-05 09:15:00,18.236,121245.2
"21044169",2021-09-05 09:30:00,18.331,121245.2
"21044169",2021-09-05 09:45:00,18.331,121245.2
"21044169",2021-09-05 10:00:00,18.331,121245.2
"21044169",2021-09-05 10:15:00,18.426,121245.2
"21044169",2021-09-05 10:30:00,18.426,121245.2
"21044169",2021-09-05 10:45:00,18.521,121245.2
"21044169",2021-09-05 11:00:00,18.616,121245.2
"21044169",2021-09-05 11:15:00,18.711,121245.2
"21044169",2021-09-05 11:30:00,18.806,121245.2
"21044169",2021-09-05 11:45:00,18.901,121245.2
"21044169",2021-09-05 12:00:00,18.996,121245.2
"21044169",2021-09-05 12:15:00,19.092,126756.4
"21044169",2021-09-05 12:30:00,19.092,126756.4
"21044169",2021-09-05 12:45:00,19.282,126756.4
"21044169",2021-09-05 13:00:00,19.377,126756.4
"21044169",2021-09-05 13:15:00,19.567,126756.4
"21044169",2021-09-05 13:30:00,19.662,126756.4
"21044169",2021-09-05 13:45:00,19.853,126756.4
"21044169",2021-09-05 14:00:00,20.138,126756.4
"21044169",2021-09-05 14:15:00,20.329,126756.4
"21044169",2021-09-05 14:30:00,20.615,126756.4
"21044169",2021-09-05 14:45:00,20.805,126756.4
"21044169",2021-09-05 15:00:00,20.901,126756.4
"21044169",2021-09-05 15:15:00,20.996,126756.4
"21044169",2021-09-05 15:30:00,21.091,126756.4
"21044169",2021-09-05 15:45:00,21.187,126756.4
"21044169",2021-09-05 16:00:00,21.282,126756.4
"21044169",2021-09-05 16:15:00,21.282,126756.4
"21044169",2021-09-05 16:30:00,21.282,126756.4
"21044169",2021-09-05 16:45:00,21.282,126756.4
"21044169",2021-09-05 17:00:00,21.282,126756.4
"21044169",2021-09-05 17:15:00,21.282,126756.4
"21044169",2021-09-05 17:30:00,21.282,132267.5
"21044169",2021-09-05 17:45:00,21.282,132267.5
"21044169",2021-09-05 18:00:00,21.282,132267.5
"21044169",2021-09-05 18:15:00,21.282,132267.5
"21044169",2021-09-05 18:30:00,21.282,132267.5
"21044169",2021-09-05 18:45:00,21.282,132267.5
"21044169",2021-09-05 19:00:00,21.187,132267.5
"21044169",2021-09-05 19:15:00,21.187,132267.5
"21044169",2021-09-05 19:30:00,21.187,132267.5
"21044169",2021-09-05 19:45:00,21.091,132267.5
"21044169",2021-09-05 20:00:00,21.091,132267.5
"21044169",2021-09-05 20:15:00,21.091,132267.5
"21044169",2021-09-05 20:30:00,20.996,132267.5
"21044169",2021-09-05 20:45:00,20.996,132267.5
"21044169",2021-09-05 21:00:00,20.901,132267.5
"21044169",2021-09-05 21:15:00,20.805,132267.5
"21044169",2021-09-05 21:30:00,20.805,132267.5
"21044169",2021-09-05 21:45:00,20.71,132267.5
"21044169",2021-09-05 22:00:00,20.615,132267.5
"21044169",2021-09-05 22:15:00,20.615,132267.5
"21044169",2021-09-05 22:30:00,20.519,132267.5
"21044169",2021-09-05 22:45:00,20.424,132267.5
"21044169",2021-09-05 23:00:00,20.329,132267.5
"21044169",2021-09-05 23:15:00,20.329,132267.5
"21044169",2021-09-05 23:30:00,20.234,132267.5
"21044169",2021-09-05 23:45:00,20.138,132267.5
"21044169",2021-09-06 00:00:00,20.138,132267.5
"21044169",2021-09-06 00:15:00,20.043,132267.5
"21044169",2021-09-06 00:30:00,19.948,132267.5
"21044169",2021-09-06 00:45:00,19.948,132267.5
"21044169",2021-09-06 01:00:00,19.853,132267.5
"21044169",2021-09-06 01:15:00,19.853,132267.5
"21044169",2021-09-06 01:30:00,19.758,132267.5
"21044169",2021-09-06 01:45:00,19.662,132267.5
"21044169",2021-09-06 02:00:00,19.662,132267.5
"21044169",2021-09-06 02:15:00,19.567,126756.4
"21044169",2021-09-06 02:30:00,19.567,126756.4
"21044169",2021-09-06 02:45:00,19.472,126756.4
"21044169",2021-09-06 03:00:00,19.472,126756.4
"21044169",2021-09-06 03:15:00,19.377,126756.4
"21044169",2021-09-06 03:30:00,19.377,126756.4
"21044169",2021-09-06 03:45:00,19.377,126756.4
"21044169",2021-09-06 04:00:00,19.282,126756.4
"21044169",2021-09-06 04:15:00,19.282,126756.4
"21044169",2021-09-06 04:30:00,19.187,126756.4
"21044169",2021-09-06 04:45:00,19.187,126756.4
"21044169",2021-09-06 05:00:00,19.187,126756.4
"21044169",2021-09-06 05:15:00,19.092,126756.4
"21044169",2021-09-06 05:30:00,19.092,126756.4
"21044169",2021-09-06 05:45:00,18.996,126756.4
"21044169",2021-09-06 06:00:00,18.996,126756.4
"21044169",2021-09-06 06:15:00,18.996,126756.4
"21044169",2021-09-06 06:30:00,18.901,126756.4
"21044169",2021-09-06 06:45:00,18.901,126756.4
"21044169",2021-09-06 07:00:00,18.806,126756.4
"21044169",2021-09-06 07:15:00,18.806,126756.4
"21044169",2021-09-06 07:30:00,18.806,126756.4
"21044169",2021-09-06 07:45:00,18.806,126756.4
"21044169",2021-09-06 08:00:00,18.711,126756.4
"21044169",2021-09-06 08:15:00,18.711,126756.4
"21044169",2021-09-06 08:30:00,18.711,126756.4
"21044169",2021-09-06 08:45:00,18.711,126756.4
"21044169",2021-09-06 09:00:00,18.711,126756.4
"21044169",2021-09-06 09:15:00,18.711,126756.4
"21044169",2021-09-06 09:30:00,18.711,126756.4
"21044169",2021-09-06 09:45:00,18.711,126756.4
"21044169",2021-09-06 10:00:00,18.711,126756.4
"21044169",2021-09-06 10:15:00,18.806,126756.4
"21044169",2021-09-06 10:30:00,18.806,126756.4
"21044169",2021-09-06 10:45:00,18.901,126756.4
"21044169",2021-09-06 11:00:00,18.996,126756.4
"21044169",2021-09-06 11:15:00,19.092,126756.4
"21044169",2021-09-06 11:30:00,19.092,126756.4
"21044169",2021-09-06 11:45:00,19.187,126756.4
"21044169",2021-09-06 12:00:00,19.377,126756.4
"21044169",2021-09-06 12:15:00,19.472,132267.5
"21044169",2021-09-06 12:30:00,19.662,132267.5
"21044169",2021-09-06 12:45:00,19.853,132267.5
"21044169",2021-09-06 13:00:00,19.948,132267.5
"21044169",2021-09-06 13:15:00,20.138,132267.5
"21044169",2021-09-06 13:30:00,20.424,132267.5
"21044169",2021-09-06 13:45:00,20.615,132267.5
"21044169",2021-09-06 14:00:00,20.805,132267.5
"21044169",2021-09-06 14:15:00,21.187,132267.5
"21044169",2021-09-06 14:30:00,21.473,132267.5
"21044169",2021-09-06 14:45:00,21.664,132267.5
"21044169",2021-09-06 15:00:00,21.76,132267.5
"21044169",2021-09-06 15:15:00,21.951,132267.5
"21044169",2021-09-06 15:30:00,22.046,132267.5
"21044169",2021-09-06 15:45:00,22.238,132267.5
"21044169",2021-09-06 16:00:00,22.333,132267.5
"21044169",2021-09-06 16:15:00,22.333,132267.5
"21044169",2021-09-06 16:30:00,22.333,132267.5
"21044169",2021-09-06 16:45:00,22.333,132267.5
"21044169",2021-09-06 17:00:00,22.429,137778.7
"21044169",2021-09-06 17:15:00,22.429,137778.7
"21044169",2021-09-06 17:30:00,22.429,137778.7
"21044169",2021-09-06 17:45:00,22.429,137778.7
"21044169",2021-09-06 18:00:00,22.429,137778.7
"21044169",2021-09-06 18:15:00,22.429,137778.7
"21044169",2021-09-06 18:30:00,22.429,137778.7
"21044169",2021-09-06 18:45:00,22.333,137778.7
"21044169",2021-09-06 19:00:00,22.333,137778.7
"21044169",2021-09-06 19:15:00,22.333,137778.7
"21044169",2021-09-06 19:30:00,22.333,137778.7
"21044169",2021-09-06 19:45:00,22.238,137778.7
"21044169",2021-09-06 20:00:00,22.238,137778.7
"21044169",2021-09-06 20:15:00,22.142,137778.7
"21044169",2021-09-06 20:30:00,22.142,137778.7
"21044169",2021-09-06 20:45:00,22.046,137778.7
"21044169",2021-09-06 21:00:00,22.046,137778.7
"21044169",2021-09-06 21:15:00,21.951,137778.7
"21044169",2021-09-06 21:30:00,21.855,137778.7
"21044169",2021-09-06 21:45:00,21.855,137778.7
"21044169",2021-09-06 22:00:00,21.76,137778.7
"21044169",2021-09-06 22:15:00,21.76,137778.7
"21044169",2021-09-06 22:30:00,21.664,137778.7
"21044169",2021-09-06 22:45:00,21.569,137778.7
"21044169",2021-09-06 23:00:00,21.569,137778.7
"21044169",2021-09-06 23:15:00,21.473,137778.7
"21044169",2021-09-06 23:30:00,21.378,137778.7
"21044169",2021-09-06 23:45:00,21.282,137778.7
"21044169",2021-09-07 00:00:00,21.282,137778.7
"21044169",2021-09-07 00:15:00,21.187,137778.7
"21044169",2021-09-07 00:30:00,21.187,137778.7
"21044169",2021-09-07 00:45:00,21.091,137778.7
"21044169",2021-09-07 01:00:00,21.091,137778.7
"21044169",2021-09-07 01:15:00,20.996,137778.7
"21044169",2021-09-07 01:30:00,20.996,137778.7
"21044169",2021-09-07 01:45:00,20.901,137778.7
"21044169",2021-09-07 02:00:00,20.901,137778.7
"21044169",2021-09-07 02:15:00,20.805,137778.7
"21044169",2021-09-07 02:30:00,20.805,137778.7
"21044169",2021-09-07 02:45:00,20.71,137778.7
"21044169",2021-09-07 03:00:00,20.71,137778.7
"21044169",2021-09-07 03:15:00,20.615,137778.7
"21044169",2021-09-07 03:30:00,20.615,137778.7
"21044169",2021-09-07 03:45:00,20.519,137778.7
"21044169",2021-09-07 04:00:00,20.519,137778.7
"21044169",2021-09-07 04:15:00,20.519,137778.7
"21044169",2021-09-07 04:30:00,20.424,137778.7
"21044169",2021-09-07 04:45:00,20.424,137778.7
"21044169",2021-09-07 05:00:00,20.329,137778.7
"21044169",2021-09-07 05:15:00,20.329,137778.7
"21044169",2021-09-07 05:30:00,20.329,137778.7
"21044169",2021-09-07 05:45:00,20.234,137778.7
"21044169",2021-09-07 06:00:00,20.234,137778.7
"21044169",2021-09-07 06:15:00,20.234,137778.7
"21044169",2021-09-07 06:30:00,20.138,137778.7
"21044169",2021-09-07 06:45:00,20.138,137778.7
"21044169",2021-09-07 07:00:00,20.043,137778.7
"21044169",2021-09-07 07:15:00,20.043,137778.7
"21044169",2021-09-07 07:30:00,20.043,137778.7
"21044169",2021-09-07 07:45:00,19.948,137778.7
"21044169",2021-09-07 08:00:00,19.948,137778.7
"21044169",2021-09-07 08:15:00,19.948,137778.7
"21044169",2021-09-07 08:30:00,19.948,137778.7
"21044169",2021-09-07 08:45:00,19.948,137778.7
"21044169",2021-09-07 09:00:00,19.948,137778.7
"21044169",2021-09-07 09:15:00,19.948,137778.7
"21044169",2021-09-07 09:30:00,19.948,137778.7
"21044169",2021-09-07 09:45:00,19.948,137778.7
"21044169",2021-09-07 10:00:00,19.948,137778.7
"21044169",2021-09-07 10:15:00,20.043,137778.7
"21044169",2021-09-07 10:30:00,20.043,137778.7
"21044169",2021-09-07 10:45:00,20.138,137778.7
"21044169",2021-09-07 11:00:00,20.138,137778.7
"21044169",2021-09-07 11:15:00,20.234,137778.7
"21044169",2021-09-07 11:30:00,20.329,137778.7
"21044169",2021-09-07 11:45:00,20.329,137778.7
"21044169",2021-09-07 12:00:00,20.519,137778.7
"21044169",2021-09-07 12:15:00,20.615,137778.7
"21044169",2021-09-07 12:30:00,20.805,137778.7
"21044169",2021-09-07 12:45:00,20.901,137778.7
"21044169",2021-09-07 13:00:00,21.091,137778.7
"21044169",2021-09-07 13:15:00,21.282,137778.7
"21044169",2021-09-07 13:30:00,21.569,137778.7
"21044169",2021-09-07 13:45:00,21.76,137778.7
"21044169",2021-09-07 14:00:00,22.046,143289.8
"21044169",2021-09-07 14:15:00,22.429,143289.8
"21044169",2021-09-07 14:30:00,22.717,143289.8
"21044169",2021-09-07 14:45:00,23.004,143289.8
"21044169",2021-09-07 15:00:00,23.196,143289.8
"21044169",2021-09-07 15:15:00,23.292,143289.8
"21044169",2021-09-07 15:30:00,23.388,143289.8
"21044169",2021-09-07 15:45:00,23.388,143289.8
"21044169",2021-09-07 16:00:00,23.484,143289.8
"21044169",2021-09-07 16:15:00,23.484,143289.8
"21044169",2021-09-07 16:30:00,23.484,148801
"21044169",2021-09-07 16:45:00,23.484,148801
"21044169",2021-09-07 17:00:00,23.484,148801
"21044169",2021-09-07 17:15:00,23.484,148801
"21044169",2021-09-07 17:30:00,23.388,148801
"21044169",2021-09-07 17:45:00,23.292,148801
"21044169",2021-09-07 18:00:00,23.196,148801
"21044169",2021-09-07 18:15:00,23.196,148801
"21044169",2021-09-07 18:30:00,23.1,148801
"21044169",2021-09-07 18:45:00,23.004,148801
"21044169",2021-09-07 19:00:00,22.908,154312.1
"21044169",2021-09-07 19:15:00,22.812,154312.1
"21044169",2021-09-07 19:30:00,22.717,154312.1
"21044169",2021-09-07 19:45:00,22.525,154312.1
